"id"	"prob"
1342	0.76
2971	0
48229	0.14
24052	0.56
47109	0.01
24533	0.97
9721	1
49453	0.83
26026	0
10802	0.22
13622	0.01
843	0.99
25950	0.3
25512	0.83
9594	0.03
14511	0.01
47848	0.84
22073	0.99
10280	1
44049	1
30714	0.99
38419	0.84
22159	0.69
4799	0
22826	0
49499	1
3536	0.91
14744	0.46
11349	1
16819	0
19305	0.04
4454	0.05
7077	0.19
24333	1
812	0
1400	0.08
9104	0
30219	0.87
39548	0.85
31327	1
34888	1
45055	1
22876	1
24505	1
21946	0
2217	0.37
44837	0.85
43219	1
37864	0
45952	0.27
15368	0.44
22610	0.02
32857	0.99
28703	0
17599	0.2
28196	0.84
6145	0.89
18280	0
16454	0.97
49282	0.06
21808	0.25
6781	0.59
33531	0.05
16805	0.01
45943	1
6315	1
32065	0.22
2613	0
22209	0.87
12902	0.12
15901	0.06
13309	1
28739	0.17
6857	0.52
11980	0.51
9549	0.3
5570	0.05
6108	1
23555	1
27853	0.99
15483	0.08
10501	0.93
4122	0
25736	0.96
45491	0.98
35683	0.05
33336	0.01
38211	0.16
35038	0.47
5966	0
30928	0.06
704	1
20625	0.96
40977	1
1758	1
49993	0
33342	0.22
940	0.98
11457	0.11
6489	0.4
43666	0
5162	0
25735	1
33545	0.18
49591	0.01
30677	0.74
11471	0.04
24184	0.32
37293	0.94
1583	0.92
28977	0.95
43900	0.98
14726	0.7
8027	1
18797	0
518	0
48128	0
37779	0.8
31090	1
29062	0.99
8184	1
40635	0.97
7852	0
796	0.74
22980	0
23845	0
9127	0.8
16546	0.98
5138	1
49052	1
39930	0.12
45649	1
37420	1
42629	1
17111	1
20483	0.04
14502	0
37706	1
11725	0.39
37220	0.96
3214	0.02
30776	0.99
37192	0.99
13513	0.08
16061	0.38
38659	0.09
6288	0
3068	0.08
40038	0.55
39788	0.62
14383	0
5294	1
13618	0.05
44404	0.05
21066	0.81
2807	0.1
29809	0.3
45075	0.97
46580	0.99
44622	0
29928	0
39214	0.21
46297	1
11973	0.99
28581	0.02
3785	0
34690	0.98
23077	1
22839	0
40057	0.21
29283	1
49884	0.99
20482	0
39185	0.98
37475	0
4447	0
48341	0.87
1354	0.1
37982	0.07
28886	0
42590	0.94
30283	0.98
45744	0
45874	0
15991	0
49552	0.05
40120	0
18186	0.01
44482	0.02
34372	0.01
44348	0.86
46430	0
25620	0.01
24559	0.99
30004	0
41196	0.93
34760	1
35892	0.07
29465	0.21
14723	0
49137	1
9156	0.02
29916	1
8408	0.01
23084	1
47601	0
7658	0
37338	1
30717	0.57
49565	1
29041	0.41
30741	0.06
42086	1
10298	1
46318	0.07
16507	0.93
38651	0.99
2967	1
22937	0
4502	0.05
21016	1
32919	0
8907	0.88
1662	0.96
28065	0.05
15924	1
17122	0
49245	0.62
3577	0
48088	0.99
15055	0.04
33351	1
10973	0.37
2318	0
37179	0
16611	0.45
16229	1
3159	0.01
34968	0.99
46691	0
30821	0.24
12392	0.01
16735	0.8
15447	1
3080	0
49880	1
27347	0.91
9943	0.01
241	1
28570	0.15
17250	0.29
10440	1
18271	0
43907	0.99
45405	0.99
29963	0
4973	0.92
33582	0
22281	1
15052	0
45520	0.85
11479	0.98
4755	0.99
29775	1
16321	0.57
33274	0.84
3695	0.42
20076	0.71
20840	0
1524	1
39352	1
43115	0.86
15875	0.69
8673	0.97
7372	0.52
22611	0.22
18574	0.14
4335	0.75
49243	0.81
48126	0.08
20526	0.99
46829	0
2568	0
15313	0.92
40797	1
4907	0.9
13415	0
1775	0.93
3372	0.01
31332	0.02
30060	0.73
18980	0
24199	0.64
33831	0.83
2533	0.94
39163	0.22
8995	0.94
15551	0
10170	0
43753	0.96
24685	0.05
7308	0.05
30991	0.71
16046	0.97
35688	1
28572	0
37948	0.02
8106	0.28
49956	0.93
48575	0.08
3118	0.52
46237	0
44578	1
12312	0.25
7558	0
43262	0.57
35760	0.85
35258	0.31
42218	0.08
22571	0.48
22122	0.78
34565	0.91
37937	0
32271	0.94
49168	0.99
18728	0.94
38533	0.98
28540	0.76
21901	0.81
11057	1
38130	0.61
41098	0.38
35453	0.44
28370	0.43
4204	0
44790	0.81
7083	0
23162	0.58
6624	0.99
38284	0.97
46584	0.01
27718	1
37488	0.06
41698	0
41935	1
39158	1
4575	0.18
1412	0.05
18107	0.45
36963	0.78
15821	0.99
46475	1
23595	0.01
5999	0.99
38368	0.01
27953	0.03
22172	0.81
49726	0
2762	0.09
9699	0.98
42384	0.2
32007	1
17907	1
13341	0.75
35522	0.99
23870	0.92
48133	0.43
43109	1
40140	0.91
32138	1
4443	0.01
10777	0.46
45838	0.99
7864	0.02
14197	0.21
42968	1
41094	0.8
16441	0.99
26240	0.71
5024	0.49
40843	0
4299	0.52
38442	0
3453	0.82
49312	0.95
6601	0
26075	0.02
30760	0
18571	0.09
8939	0
23394	0
19542	0.52
12830	0
22242	0.99
15699	1
46283	0.92
33522	1
188	0.03
23948	0
32669	0.58
47909	1
407	1
44132	0
23983	0.13
22339	0.72
42686	0.99
43800	0
2860	0.89
34573	0.54
49795	0
39986	0.07
49860	0.48
27331	0.99
37675	0
7707	1
42097	0
23657	0.92
19339	0.12
29885	0
43814	1
31834	0.23
44198	0.03
38074	0
10959	0
20205	1
33688	0.36
7359	0.01
8294	0.99
29173	0.74
24765	0.89
17827	0
28526	0.83
6205	0.93
20026	0
11868	0.96
38937	0
12798	0.02
27782	0.12
39535	0
6072	0.33
3596	0.96
7913	1
1765	1
37525	0.94
14963	0.98
3247	0.01
40093	1
46476	0.94
27952	0.45
6029	0.04
47896	0.12
10059	0.96
40547	0.79
8020	0.88
24243	0.99
21290	0.04
27583	0.93
11295	1
10119	0.99
9482	0.59
8192	0.66
48231	0
15763	0.95
46407	0
37282	0.96
16365	0.01
29220	0.52
12834	0.99
7479	0.11
9098	0
40345	1
10287	0.04
33425	1
36748	0
36706	0.43
40816	0.77
43274	0
49989	1
2772	0
3276	0
43004	0.27
23448	0.01
21968	0.07
35003	0
6569	1
13515	0.75
18137	1
37892	0
16803	0.54
5267	0.04
45002	0.98
10499	0.36
29151	0.91
9627	0.99
9831	0.49
34170	1
21319	0
17992	1
28634	0.99
34153	1
43039	0.99
14333	0
47193	0.99
21818	0.29
40940	0.15
6182	0.99
26982	1
39915	0.01
11985	0
17606	0.88
41918	0.02
4718	1
48768	0.54
46270	0
8729	0.04
19788	0.04
40909	0.01
4263	0
25618	1
16534	1
3073	0.09
4772	1
25187	0.01
18128	0
30719	0.94
43488	0.95
6325	1
7796	1
29098	0.77
48607	0.95
31142	0
28847	0.01
17521	0.6
41837	0
13725	0.98
17983	1
34388	0.14
35206	0.06
32785	0.05
27179	0.12
7490	0
40279	0.99
41293	0
26431	0.27
4129	1
34589	0.54
47983	0
47508	0
11094	0.27
23554	0
28824	0.08
40019	0.27
14822	0.12
23420	0.99
36640	0.28
31183	0.43
7675	0
26993	0.33
13211	0.03
7607	0
20481	0.05
13550	0.91
29365	0.07
1280	1
41059	0
25615	1
25021	1
12849	0
20301	0.85
11039	1
44273	0.07
3625	1
13002	0.01
22066	0
13099	0.99
31886	0.63
5022	0.94
20074	0
46005	0.35
39332	0.77
36159	0.99
45226	0.45
19724	0.98
22353	0.74
35782	0.01
10696	0
22526	0.67
44951	0.1
29402	0.67
16841	0.45
20691	0.19
31780	1
10230	0.98
38626	1
44300	1
17238	0.84
22092	0.84
16784	0.65
23242	0.99
46307	0.91
27339	0
32174	0
10011	0.98
20104	0
19468	0.98
43021	0.96
46438	0.99
11770	0.98
25065	0.61
6652	1
31666	0.35
35075	0.79
45422	1
25370	0.99
12580	0.5
7867	0
743	0.36
39268	0.94
38251	0
45256	0.99
19310	0.99
26757	0.71
9555	0
26338	1
34614	1
28903	0.91
48214	0.98
24111	1
29882	0.03
124	0.26
2892	0.99
19083	0.56
36665	1
39571	0.93
9749	0.42
10770	0.97
16619	0.02
22516	0.11
160	1
30211	1
4285	0.16
42569	0
38036	0.84
3378	0.54
39207	0
39678	1
24641	0.25
16833	0.99
23921	1
22100	1
38033	0.85
20820	0.99
21985	0.95
33049	1
25341	0.9
17646	0.98
10183	0
22404	0
32640	0.24
33975	1
24299	0.76
41626	1
39941	0.02
8664	0.57
38394	0
35562	0.08
49054	0
11181	0
20223	0.79
142	1
27769	1
30873	1
9646	0.58
7087	0
14662	0.32
30248	0.96
13734	0.83
35558	0.96
46828	0.27
25259	0.71
13814	0.98
20677	1
12800	0
41387	0.98
27559	0.48
34178	1
30315	0.97
39398	0.95
38853	0
15828	0.9
42883	0
32598	0.05
41452	1
10737	0.02
21751	1
19678	0.99
47582	0.13
30025	0.08
13646	1
32801	0.99
49327	0
35664	1
17701	0.97
21518	0.61
4543	0.63
41658	0.72
20454	0.39
23136	0.91
23471	0.1
23185	0.61
30890	0.98
46886	0.13
49084	0
22790	0.02
33050	0.02
14437	0.81
13329	0.91
32224	0.85
10944	0.99
13213	1
32252	0
28109	0
31821	0.19
15974	0.91
38894	0.97
9679	1
9621	0.25
32960	0.86
34552	0.88
38328	0.07
28410	0.11
20811	0.96
30299	0.99
25597	0.94
48678	0.93
39798	0.44
26454	1
6277	1
13315	1
20569	1
34650	0.78
12749	1
30588	0.99
46800	0.3
26492	1
46403	0.52
16562	1
46071	0.99
28470	0.86
44394	1
5420	0.88
24600	0.98
41794	0.94
32916	0.41
45381	0.99
12447	0
42533	0.12
38471	0.02
23345	0.78
35147	1
28602	0.89
3183	0.02
30233	1
46653	0.66
29318	0.99
12825	0
13184	0.96
44229	1
14414	0
19712	0.05
34639	0.9
47950	0.03
6246	0.01
4032	0.75
20385	0.91
21864	0
19053	0
24813	0
23666	0.76
46596	0
3086	0.82
38052	1
11096	0.03
17104	0.99
26173	0.23
46877	0.99
43481	0.29
15896	1
17615	0.7
1651	0
26062	0
15680	0.18
33873	0
30526	0
44471	0.01
5707	1
11462	0.24
12774	1
12477	0.99
19690	0.96
22631	0
31558	0.4
40000	0.02
24865	0.75
34369	0.84
16333	0
39359	0
32077	0
36569	0.3
43608	0.07
30354	0
15022	1
36630	0.99
27878	0.1
19059	0.9
31768	0.08
39907	0.13
37295	1
17350	1
337	0
3384	0.29
43399	1
8105	1
48668	0.15
31865	0
1782	0
37956	0
16032	0.04
49289	0.01
11293	0.06
42469	0.86
10343	0.99
25977	0.99
20025	1
13596	0.78
19401	0.25
28275	0.67
35360	0.94
23834	0.95
27485	0.02
2612	0.98
12540	0.04
5852	0.05
13030	0.08
31333	0
24483	0.31
33376	0.01
25924	0.12
32026	0
22877	1
35839	0.98
506	0.02
9737	0.43
1672	0.98
25454	0.01
5	0.57
41690	0.15
7521	0.05
47493	0.99
9761	0
30621	1
30319	0.67
18255	0.57
20124	0.46
39038	0.14
24580	0.99
17879	0.93
47427	0
11443	0.16
35217	0
46531	0.97
27019	0
34953	0.01
45633	0
11992	0.99
40396	1
27579	0
39600	0.29
7932	0.37
24683	0.89
14691	0.95
3022	0.26
7078	0
21688	0.06
7571	0.09
9250	0.07
16542	1
3191	0.93
12015	0.68
36965	0.01
9383	0.01
46589	0.98
46019	1
11631	0.03
32645	0.89
48660	0.93
38240	0
41397	0.02
25216	0.01
44573	0.01
30589	0.01
4844	0.01
19428	0.45
20061	0
44895	0.04
10804	0.99
25923	0.03
13489	0.03
45505	0.29
48168	0.39
8080	0.75
12662	0.05
47261	0.96
33404	0
49966	0.79
7861	0.8
9364	0.21
244	1
46131	0.8
21051	0.94
9288	1
28234	0.33
25878	0.48
43184	0.12
10648	0.24
13745	0.99
33361	0.15
35720	0.91
39604	0.95
38986	0
30435	0.94
17553	0.98
4887	0.04
647	0.08
560	0.57
40196	0.74
45439	0.02
985	0.99
9018	1
25099	0.12
33234	0.94
4145	0.91
29441	0.01
37707	0.01
38429	0
39205	1
2591	0.08
38553	0.48
45572	0.02
8578	0.98
39889	0.03
44570	0.21
21128	0
10072	0.26
23378	1
30065	0.23
17419	0.72
29758	0.81
40103	0
20745	0.03
34826	0.85
30582	0.14
11112	0.2
8016	0.05
22239	1
21870	0.99
1098	0
32329	0.71
47823	0.15
20029	0.95
1497	0.86
13481	0.73
41629	0
19380	0.19
4151	0.99
28943	0.06
40926	0.97
4390	0
16727	0
44518	0.96
44289	0
8300	0
17470	0
43835	0
29998	0
3547	0.01
26223	0.39
25037	0.99
33816	0.22
34155	0.8
4205	1
28412	0
47240	1
430	0.99
1817	0.08
12241	0
9989	0
27247	0.01
29655	0.69
1279	1
8213	0.32
29341	0.01
23727	0
12851	0
29867	0.66
20012	0.04
1709	0
9984	0.01
1061	0.83
19405	0.59
48271	1
48261	0.02
41628	1
26427	0.9
44488	1
20808	0.94
39022	0.01
37556	0
14386	0.8
5993	0.02
43520	0.58
18966	1
37328	0
40599	0.01
12542	0.99
34513	0.98
37826	0
44181	0.98
34016	0.78
19653	1
45675	0
20023	0.83
48715	0.73
24785	0.04
15451	0.03
4461	0.87
25668	0.04
31797	0.87
3794	0.61
9219	0
10400	0.07
36390	0.95
37300	0
48993	0.04
21619	0.79
6186	0.86
43867	0.01
26605	0.08
11233	0
25042	0
33135	0.16
8179	0.98
34975	0
44220	0.94
29754	1
1731	0.05
12752	0.97
16377	0.22
19688	1
47318	0.31
26561	0
34873	0
6215	1
17491	0.81
29267	0.74
19984	0.62
10564	0.02
42594	0.98
27850	0.09
21972	0
28163	1
43878	0.97
35821	0.99
9720	0.71
48433	0.09
30853	0.83
20535	0.99
35327	1
49306	0.69
6783	0.99
33740	0.01
3462	0.72
17504	0.18
21007	0.1
31171	0.65
8648	0.03
45883	0.99
39210	0.32
22530	0
49261	0.17
18382	0.01
22253	0.99
13453	0.34
49466	0.9
42789	0.04
45092	0.75
12390	1
15593	0.02
37398	0.99
48358	0.08
48027	0.72
20329	0
34165	0.04
32488	1
3733	0
2027	0
32462	0.23
23429	0.97
47234	0.08
4531	0.17
29780	0.21
29392	0
4678	0
48147	1
11556	0
7172	0.87
27951	0
3573	0.38
35402	0
32229	0.99
17714	0
46825	0.67
5807	1
39076	0.25
43869	1
9085	0
42238	0
4974	0.67
28725	0.43
15266	0
32126	1
5757	0.34
36060	0.73
22996	0.99
45083	0
42777	0.22
32135	0
15715	0.22
42445	0.46
8288	0.75
23484	0.47
13201	0.01
22573	0.82
14499	1
28846	0
24955	0.96
30590	0
2655	0
26763	0.79
2584	0.02
40348	0.07
47004	0.98
4295	1
36463	0.97
43920	0.69
44700	0
18614	0.01
15227	1
48856	0.04
48708	1
8582	0.67
5692	0
578	0.04
4465	0.3
41155	0.7
21282	0.01
29327	0.99
42220	0.97
3067	0.92
32791	0.77
26977	0.08
3542	1
48106	1
44591	0.98
13141	0.01
48316	0.99
42349	0
34864	0
30160	0.97
28135	1
26196	0
29047	0
42909	0.98
14378	0.01
11371	0.55
7101	0.16
42928	0.99
40739	0
36614	0.86
34487	0.93
6893	0.99
23733	0.04
44258	0.99
24711	0.01
33368	0.72
10411	0.98
37126	0
2734	1
29547	1
27566	0.65
35480	0.09
14375	0.04
11908	0
8208	0.03
20460	0.37
40678	0
4001	1
20842	0.99
48306	1
2261	0.01
20955	1
2096	0
14072	0.01
28821	0.91
28429	0
29513	0
32105	1
12373	0
1532	0.22
32725	1
25881	0.07
38422	0.96
39710	0
27102	0.99
48037	0
18836	0.02
32418	0.03
1618	0.76
40241	0.37
47484	0
5334	0.07
3637	0.03
32902	0.6
7131	0.33
34878	0
6572	0.24
30334	1
16193	0.04
47174	1
39259	0.53
38177	0.93
10606	0
5408	0.96
42029	1
41511	0.99
4424	0.9
12919	0.99
23104	0.88
37938	0.02
4234	0.09
13701	0.96
32943	0.66
35334	0.13
12656	1
23076	0.03
46677	0.99
17506	0
36319	0.07
8612	1
28774	1
2895	0.02
10708	0.99
23865	0.83
34662	0.07
49431	1
26825	0.98
20456	1
10290	0
25782	0.01
36220	0.03
11350	0.76
37059	0.26
40132	0.04
37981	0.36
12138	1
29306	1
15729	0.15
14902	0.79
19457	1
748	0.98
46867	0.85
471	1
2915	0.92
48881	0.02
18833	0
18470	1
30791	0.73
31285	0.98
9740	0
5433	0.81
35634	0.58
49799	0
1555	0.01
33237	0.57
47632	0.98
28172	0
17015	0.21
29270	0.93
23031	0.22
18920	0
13841	0
15943	0.28
3890	0.45
565	0
42177	0.04
42601	0.93
19532	0
9093	0.87
11111	0.24
281	0.99
37727	0.07
39233	0.02
29321	0.03
36940	0.96
34402	0.02
45652	0.95
15570	0.71
7202	1
36150	0.05
6471	0
11850	1
2430	0.99
6932	0.06
38625	0.03
21470	0.65
38860	0.64
46280	0.55
41588	0
17048	0
36833	0.04
10878	1
42688	0.93
23209	0.67
33535	0.99
16917	1
21388	0
3836	0.06
20319	0.02
36449	0.05
36807	0.06
48279	0.09
28096	1
46431	1
41068	0.03
32399	0.86
11256	0.03
28799	1
7616	0
30179	1
21740	0
36054	1
43076	1
33980	0
39812	0.93
38861	0.01
6655	0.34
10418	0.02
28568	0
49598	0.06
29497	0
25230	0.05
20895	0.99
3285	0.87
10123	0.6
40450	0
47045	0.01
11060	0.18
15394	1
37271	1
32641	0.08
18409	0.94
1858	0.11
29308	1
42432	0.84
16574	0.32
26328	1
21627	0.92
3826	0.78
25467	0.01
14829	0
37884	0.83
12170	0.96
32013	0.14
37690	0.99
38844	0.06
23152	0.89
20953	0
10668	0.96
42360	0.06
43537	0.99
44879	1
23208	0
44154	0
36294	1
7804	0.01
46688	0.03
12331	0
1115	0
24321	0.98
1526	0.98
30327	1
46186	0.98
14705	0.77
6167	0.93
17888	0.89
21471	0.94
29132	1
12613	1
5835	0.76
11486	0.7
4249	0.92
2958	0
44857	1
34884	0
41873	0.27
11674	0.32
13207	0.87
37238	0.49
11583	1
40028	0.84
33510	0
626	1
12805	0.02
49510	0.65
11210	0.02
44608	0.78
8927	0
43256	0
32178	0.31
48233	1
27061	0.61
21251	0.01
49397	0
48474	0
46421	0.01
44176	0.05
3553	0.92
40131	0
13694	0.04
19419	0
12863	0.97
36454	0.99
28947	0.85
35803	0
34184	1
38775	0.07
27781	1
13006	0.95
25988	0.98
23720	1
36708	0.13
16674	0.11
5699	0.37
40026	1
38706	1
40820	0.99
46158	0.81
41990	0.12
24375	0.99
49408	1
6904	1
43494	0.02
39843	0.97
21641	0.99
47364	0.83
32999	0
36040	0.9
7972	0
6114	1
14348	0
15373	0.99
38636	0.09
41133	1
47069	0.16
25728	0.79
19854	0.99
24509	0
10166	0.99
20185	0
13509	0.96
30531	0.9
31875	0.7
9036	0.87
579	0
48403	0.8
9381	0.99
32828	0.3
25834	0
25018	0
47512	1
3571	0.99
9116	0.99
37098	0
22432	0.99
24225	0
10549	0.87
6065	0.99
33679	0.99
12703	1
19424	0.64
18579	1
35998	1
26099	0.01
10960	0.31
49033	0.25
30093	0.01
7741	0
44235	0.23
17362	0.01
30139	0.02
3818	0
3698	0
42450	1
20507	0
49300	0.24
5885	0.98
12625	1
21690	0.81
39704	0.01
31425	0.1
2512	0
36178	0.88
29031	0.21
3892	0.94
23655	1
6329	0.99
26061	0.99
5491	1
3676	0
19577	1
47421	0.95
16912	0.95
10840	0.9
32655	0.01
39877	1
32137	0
44545	0
15830	0
43384	1
38320	0
31725	0.97
12871	0.09
1482	0.05
47285	0
14966	0.97
47225	0.96
31159	0.34
34901	0.02
8427	0.87
16548	1
18352	0.03
48499	0.68
32489	0.99
16463	1
15445	1
30907	1
10917	0.42
10621	0.99
26523	0.12
2155	0.96
40042	0.99
8358	0
47779	1
18346	0
6438	0.93
45032	0.99
11503	0.7
23708	0
41089	0
32416	1
38757	0.03
21617	0.14
49077	0.98
39540	0.32
3592	0.01
25519	1
33128	1
12283	1
21153	0.08
20496	1
18551	0.07
8522	0.09
31642	0
48937	0
23744	0.35
24611	1
23658	0.18
3355	0.73
48325	0.48
16337	0.84
19781	0
34089	0.01
529	1
27023	0.99
40889	0
2590	0.6
9673	0.02
21231	0.98
1275	0.02
23693	0.26
25268	1
27391	0.01
49518	0.06
23408	1
6579	0.89
46702	1
29007	0
39775	1
31526	0.93
32297	0.1
27118	1
47923	0.99
10510	0.99
8614	0.99
6321	0.28
26035	0
39141	0
24172	0
16830	0.26
3173	0.98
31383	1
1248	0.99
42045	0
48571	0.37
594	0.99
15100	0.35
7551	0.01
3884	0.92
20440	1
16002	0.97
3843	1
41164	0.88
24664	0.04
22305	0.01
18375	0.87
34008	1
10883	1
38715	1
18355	1
43240	0.98
27098	1
14222	0.76
42056	0
33158	0.41
12474	0
49659	0
28935	1
3060	0.01
14745	0
8898	0
7136	0
39191	0.04
14768	0.99
35437	0.01
35318	0
39934	0
23409	0.26
26851	0.16
35631	0.74
24610	0.98
25631	0.05
3989	0.48
44356	0.46
6144	0.98
49152	0.96
49797	0.25
33850	0
17288	0
33615	0
31286	1
47120	0.7
27126	0
27688	0.02
38384	0
20676	0.91
34763	1
13626	0
38563	0.98
32201	1
46882	0.03
21268	0
6010	0.89
31140	0.01
43471	1
11265	0.98
10580	0.12
1588	0.3
18809	0.97
12398	0.55
16693	0
18435	0.45
449	0.04
49814	0.96
24251	0
11793	1
6711	0.99
29539	1
24554	0.35
49201	1
12905	0.04
35243	0.3
17484	0
11049	0
49992	0.31
40860	0.02
24881	0.99
5821	0.07
26968	1
18873	0.44
38443	0.91
15189	0.96
32461	0.44
47889	0.65
5348	1
16925	1
36505	1
6777	0
42647	0.16
39902	1
3617	0.04
34000	0.98
38141	1
1335	0
28974	0.98
30834	1
36719	1
34342	0.9
27546	0
33310	0.86
39290	0
7708	0.98
46121	0.99
32215	0.01
18422	0.99
23368	0
39562	1
38901	0.9
7860	1
33343	0.95
34113	0.68
22282	0.92
21097	0.19
30934	0
28144	1
40253	0
40041	1
9797	0.99
23928	0.02
34361	1
26713	0.98
31293	0.92
35326	1
14731	1
16275	0.25
4111	0.99
27663	0.65
48132	0.76
23556	0
48382	0
17466	0.55
1070	1
26980	0.57
35724	0.01
2305	0
7014	0
194	0.36
27716	0
27128	0.97
35621	0.92
45671	1
37654	0.6
24885	0.99
48899	0.04
28071	0.46
2346	0.04
25344	0.99
17582	0.98
4793	0.99
11646	0.05
35542	0.11
3202	0.99
28494	1
6007	0.32
35441	0.93
28451	0.02
16864	0
30352	1
48648	0.11
49702	0.02
49097	0.17
12864	0.86
24284	0.95
49260	0.69
16992	1
5209	0.94
49487	0.03
36759	0
45583	0.53
3835	0.21
27992	0.02
17635	0
4677	0.14
13692	0.53
31328	0.06
5471	0.73
22138	0.92
16545	0.99
36762	0.09
16533	0.85
41114	0
42394	0.99
34885	0
29426	0
37121	0.5
8861	0.01
16656	0.12
21373	0.13
25405	0.13
34728	0
10185	0.93
48822	0.46
29054	1
38042	0.98
19494	0.95
10220	0
40607	0
40323	0.94
12230	0.28
32639	0.4
49978	0.79
26304	1
850	1
36381	1
33170	0.94
49154	0.25
8862	0.76
29846	0.88
29860	0
34490	0
10322	0
12581	0
2923	0.62
5101	1
7033	0.91
621	0.12
9210	0.97
21293	0.53
5530	0.05
15129	1
40175	0.98
26247	0
44993	1
4244	0
28777	0.56
8541	0.99
12525	0.01
49873	0.01
13480	0.19
31122	0
49083	1
47010	0
24058	0.18
26567	0.94
3196	1
15341	0.73
47809	0
5009	0.07
42297	0.3
49712	1
14176	1
25656	0
27038	0.93
19827	0
3164	0.99
32107	0.88
18533	0
6436	1
11159	0.15
46629	0
19150	0.97
33587	0.02
23528	0.9
35257	0.47
45442	0.2
41291	0.07
29627	1
45707	0.02
23308	1
29675	0
7900	0.96
49208	0.07
30805	0.95
98	0.02
5374	0.99
27784	0.86
32709	1
36402	0
15437	0.88
40722	0.93
48492	0
7182	1
46854	0.82
48285	0.97
21150	0.63
8546	0.12
24340	0.99
14211	1
18261	0.02
31735	0.31
17703	0.23
47559	1
8759	0.99
2122	0.89
8100	0
20253	1
37254	1
24	0
21191	0.12
20902	0.95
28125	0
37456	0
6828	1
29525	0.01
47287	0.93
14263	0.02
11672	0.98
10061	0.87
34443	0
42454	0.04
44221	0.99
30127	0.85
20541	0.91
20091	0
35033	0.86
40521	0.65
18189	0.98
44355	1
40514	0.05
38918	0.99
49494	0.99
20260	0.66
14433	0.04
31601	1
2332	1
49405	1
45558	0.76
28930	0.38
29495	0
37470	0.4
31646	0.72
10022	0.11
41829	0.01
32831	0
29873	0
48315	0.83
32533	0.8
40785	1
32517	1
35809	0
49995	0
20607	0.97
27887	0.06
32357	0.98
17873	0.06
271	0.93
9159	0.94
37052	0.85
9845	0.93
10377	0.01
15456	1
3782	0
31727	0.98
13916	0
12993	0.17
37018	1
38727	0.99
7254	0.36
9642	0.17
14231	0
18397	0.65
42606	0.98
5628	0
15333	0.49
18663	0.14
16285	0.98
16934	0.98
823	0.01
46546	0.96
33232	0
9270	0.96
36457	0.47
43500	0.94
37674	0.61
21896	0.98
28330	0.89
42025	1
41123	1
48770	0
6800	1
14239	1
34043	0.7
23803	0.88
953	0.4
7300	0
11266	0.02
20438	0.58
33069	0.97
31693	0.03
30357	0.31
22511	0.95
20406	0
6163	1
7678	0
37287	0.98
30385	0.09
12161	0.04
45431	0.28
4547	0
12707	0.97
11742	0
33029	0
36917	0.15
19319	0.13
18356	0
15611	0.01
28644	0.77
40410	0.01
19687	0.08
45136	0.24
29009	1
45040	1
31485	1
2652	0.91
28173	1
47937	0.65
30007	0
21068	0
47832	0
23454	1
33005	1
28563	1
15849	0.05
27097	0.47
45313	0.03
25332	1
18284	0.97
41215	1
15318	0.89
41631	1
11045	0.95
23683	0.02
36571	0
42701	0
36330	0.48
30113	0.99
8552	0.01
4550	0
29520	1
25897	0.15
40578	1
10135	0.02
37147	0
39194	0.73
49059	0
15138	1
42783	0.02
47981	0.9
13681	0.46
10313	0
14087	1
46984	1
38371	0.47
13909	0.93
12733	1
27591	0.03
28699	1
12646	1
37476	0.5
14929	0.61
23021	0.01
25535	0.27
39944	0.13
32040	0.99
16019	0
30753	0
26126	0
39127	0.84
4825	0
39568	0
23436	0.03
18998	1
13640	1
36452	0.58
40737	0.64
5584	0.03
38830	0.37
7370	1
25757	0.01
9039	0.88
26095	0.76
12876	0.99
28318	0.67
16459	0.96
43302	0.95
6501	1
45188	0.03
32185	1
27044	0.93
35831	0.95
27993	0.04
34783	0.01
25492	0.99
33725	0.93
42761	0.08
29032	0
21063	0.35
10898	0.02
6335	0.96
11268	1
34123	0.37
11491	0
16411	0.11
48232	0.24
22124	0.02
48891	0
9399	0.01
32596	0.09
19479	0.06
45848	0.02
46449	0.94
27188	0.93
3206	0.01
30669	0
42472	0
35541	0.78
48885	0
9896	0.99
7160	0.18
46247	0.96
10442	0.04
47580	0.28
35364	0.11
3994	0.12
17723	0.16
44874	0.94
39422	0.97
36818	0.98
38796	0.98
24534	1
38595	1
5391	0.29
42570	0.98
15550	0.77
15907	0
49644	0.95
9096	0.97
30960	0.96
8657	0.04
9658	1
34456	0.99
22193	0.51
22909	0.2
3389	0.72
21475	0.95
39070	0.98
3407	0
5911	0
4504	1
3606	0.06
36404	0.01
47256	1
9541	0.91
38488	0
35710	0.95
30983	0
35808	0.01
26608	0.8
34647	0.34
44695	0
49061	0
10233	1
3869	0.31
46751	0.07
29710	0.38
16700	0.32
31320	0.13
46103	0
47741	0.88
939	0
16259	0.42
14029	0
3031	1
26809	0.94
42816	0.9
43445	0.1
21559	0.94
42548	0
6131	0
43995	0.99
13097	0.8
18093	0.92
47494	0.02
3334	0.38
27912	1
4921	0
23138	0.99
45172	0.03
24824	0.96
36271	0.05
12109	0.4
14465	0.01
24159	1
25677	0
2032	1
13547	0.05
12896	0.03
42310	0.97
10245	0.44
19254	0.99
11109	0.04
27637	0.25
31651	0.74
47723	0
6004	0.43
44083	0.84
43862	1
25182	0
18308	0.18
21219	0.02
33062	0
17517	0
41149	0.8
45503	0.9
